[
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SlotemakerdeBruineJR", "Jan Rudolph Slotemaker de Bru&#239;ne"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SmeengeH", "Harm Smeenge"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SmissaertH", "Jhr. Henri Smissaert"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SnoeckHenkemansJR", "Johan Reinhardt Snoeck Henkemans"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SnouckHurgronjejhrAM", "Jhr. Aarnout Marinus Snouck Hurgronje"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SpaendonckmrBJMvan", "Barend Joseph Maria van Spaendonck"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/StaalmanAP", "Andries Popke Staalman"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/StikkerDU", "Dirk Uipko Stikker"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/StokmanJG", "Jacobus Gerardus Stokman"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/StorkCF", "Coenraad Frederik Stork"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/StorkDWsr", "Dirk Willem Stork"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TalmaAS", "Aritius Sybrandus Talma"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TempelJvanden", "Jan van den Tempel"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TilanusHW", "Hendrik Willem Tilanus"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TreubMWF", "Marie Willem Frederik Treub"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TroelstraPJ", "Pieter Jelles Troelstra"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/TydemanM", "Tydeman, Meinhard jr."],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/UylJMden", "Johannes Marten den Uyl"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VeegensJD", "Jacob Dirk Veegens"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VeldkampGMJ", "Gerardus Matheus Johannes Veldkamp"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VeraartJA", "Johannes Antonius Veraart"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VerweyJonkerH", "Hilda Verwey-Jonker"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VisserJThde", "Johannes Theodoor de Visser"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VondelingA", "Anne Vondeling"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/VuurenACAvan", "Adrianus Cornelis Anthonie van Vuuren"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/WaalMalefijtJHde", "Jan Hendrik de Waal Malefijt"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/WibautFM", "Florentinus Marinus Wibaut"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/WittertvanHooglandEBBF", "Everardus Bonifacius Francois Frederik, baron Wittert van
Hoogland"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/ZinderenBakkerRvan", "Rindert van Zinderen Bakker"],
]
